// Programs
0;CONFIG0.RES0.INST0;MY_PROGRAM;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;MY_PROGRAM;
1;OUT;CONFIG0.RES0.INST0.PUMP_CMD;CONFIG0.RES0.INST0.PUMP_CMD;BOOL;
2;OUT;CONFIG0.RES0.INST0.VALVE_CMD;CONFIG0.RES0.INST0.VALVE_CMD;BOOL;
3;OUT;CONFIG0.RES0.INST0.ALARM_HI_ACTIVE;CONFIG0.RES0.INST0.ALARM_HI_ACTIVE;BOOL;
4;OUT;CONFIG0.RES0.INST0.ALARM_LO_ACTIVE;CONFIG0.RES0.INST0.ALARM_LO_ACTIVE;BOOL;
5;OUT;CONFIG0.RES0.INST0.PUMP_FLOW_SP;CONFIG0.RES0.INST0.PUMP_FLOW_SP;INT;
6;OUT;CONFIG0.RES0.INST0.VALVE_FLOW_SP;CONFIG0.RES0.INST0.VALVE_FLOW_SP;INT;
7;OUT;CONFIG0.RES0.INST0.ALARM_HI_SP;CONFIG0.RES0.INST0.ALARM_HI_SP;INT;
8;OUT;CONFIG0.RES0.INST0.ALARM_LO_SP;CONFIG0.RES0.INST0.ALARM_LO_SP;INT;
9;OUT;CONFIG0.RES0.INST0.LEVEL_AI;CONFIG0.RES0.INST0.LEVEL_AI;INT;
10;VAR;CONFIG0.RES0.INST0.INIT_DONE;CONFIG0.RES0.INST0.INIT_DONE;BOOL;
11;VAR;CONFIG0.RES0.INST0.INFLOW;CONFIG0.RES0.INST0.INFLOW;INT;
12;VAR;CONFIG0.RES0.INST0.OUTFLOW;CONFIG0.RES0.INST0.OUTFLOW;INT;
13;VAR;CONFIG0.RES0.INST0.DELTA;CONFIG0.RES0.INST0.DELTA;INT;
14;VAR;CONFIG0.RES0.INST0.CYCLE_CNT;CONFIG0.RES0.INST0.CYCLE_CNT;INT;


// Ticktime
100000000
